sample_id,split
452,test
453,train
454,train
455,train
456,train
457,train
458,train
459,train
460,train
461,train
462,train
463,train
464,train
465,train
466,val
467,train
468,train
469,train
470,train
471,val
472,train
473,train
474,train
475,train
476,train
477,train
478,test
479,train
480,train
481,val
482,train
483,train
484,train
485,train
486,train
487,val
488,val
489,train
490,test
491,train
492,train
493,val
494,test
495,train
496,train
497,train
498,train
499,train
500,train
501,train
502,val
503,train
504,train
505,train
506,train
507,train
508,train
509,train
510,train
511,train
512,train
513,train
514,train
515,train
516,train
517,train
518,test
519,train
520,train
521,train
522,train
523,train
524,test
525,train
526,train
527,val
528,train
529,train
530,train
531,val
532,train
533,train
534,train
535,test
536,train
537,train
538,train
539,train
540,train
541,train
542,train
543,val
544,train
545,train
546,train
547,train
548,train
549,train
550,train
551,train
552,train
553,val
554,train
555,train
556,train
557,train
558,train
559,test
560,train
561,train
562,train
563,train
564,val
565,val
566,train
567,train
568,val
569,train
570,train
571,train
572,train
573,test
574,train
575,train
576,train
577,train
578,train
579,train
580,train
581,val
582,train
583,val
584,val
585,train
586,train
587,train
588,train
589,test
590,val
591,train
592,train
593,train
594,train
595,train
596,train
597,train
598,train
599,train
600,test
601,train
602,test
603,train
604,val
605,test
606,train
607,train
608,train
609,train
610,train
611,train
612,train
613,train
614,train
615,train
616,val
617,test
618,train
619,train
620,val
621,train
622,train
623,train
624,train
625,train
626,train
627,test
628,val
629,test
630,test
631,train
632,val
633,train
634,train
635,train
636,test
637,train
638,test
639,val
640,val
641,train
642,train
643,train
644,train
645,train
646,train
647,train
648,train
649,test
650,train
651,train
652,val
653,train
654,train
655,train
656,train
657,train
658,train
659,train
660,train
661,train
662,val
663,train
664,test
665,train
666,val
667,test
668,train
669,train
670,test
671,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
679,train
680,train
681,train
682,train
683,train
684,train
685,val
686,train
687,train
688,train
689,test
690,train
691,val
692,test
693,test
694,train
695,test
696,train
697,train
698,val
699,test
700,val
701,train
702,train
703,train
704,test
705,train
706,train
707,train
708,train
709,test
710,train
711,train
712,train
713,train
714,train
715,train
716,train
717,train
718,train
719,test
720,train
721,test
722,train
723,train
724,train
725,train
726,train
727,train
728,train
729,train
730,train
731,train
732,train
733,train
734,train
735,train
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,train
744,train
745,val
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,test
754,test
755,train
756,train
757,train
758,train
759,train
760,train
761,train
762,val
763,val
764,train
765,train
766,train
767,train
768,train
769,train
770,val
771,train
772,train
773,train
774,train
775,val
776,train
777,train
778,train
779,train
780,val
781,train
782,train
783,train
784,val
785,train
786,train
787,train
788,train
789,train
790,train
791,val
792,train
793,test
794,train
795,train
796,test
797,train
798,train
799,train
800,train
801,train
802,train
803,train
804,train
805,train
806,train
807,train
808,train
809,train
810,train
811,train
812,test
813,train
814,val
815,train
816,train
817,train
818,test
819,train
820,train
821,train
822,train
823,train
824,train
825,val
826,train
827,train
828,train
829,train
830,train
831,val
832,test
833,train
834,train
835,train
836,train
837,val
838,train
839,val
840,train
841,train
842,train
843,train
844,train
845,val
846,train
847,train
848,train
849,train
850,train
851,train
852,val
853,val
854,train
855,train
856,train
857,val
858,train
859,train
860,train
861,train
862,train
863,train
864,train
865,train
866,train
867,train
868,train
869,train
870,train
871,train
872,train
873,val
874,train
875,train
876,train
877,train
878,train
879,train
880,train
881,train
882,test
883,train
884,train
885,train
886,train
887,train
888,train
889,train
890,test
891,train
892,test
893,train
894,val
895,train
896,train
897,val
898,train
899,test
900,train
901,train
902,train
903,train
904,test
905,train
906,train
907,train
908,train
909,val
910,val
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,val
919,train
920,val
921,train
922,train
923,train
924,val
925,val
926,train
927,train
928,val
929,val
930,train
931,train
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,train
940,val
941,train
942,train
943,train
944,train
945,test
946,train
947,val
948,train
949,train
950,train
951,train
952,train
953,train
954,train
955,val
956,train
957,train
958,test
959,test
960,train
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,train
970,test
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,val
982,train
983,train
984,train
985,test
986,train
987,train
988,train
989,train
990,train
991,train
992,test
993,train
994,train
995,train
996,test
997,test
998,train
999,train
1000,train
1001,train
1002,train
1003,train
1004,test
1005,train
1006,train
1007,train
1008,train
1009,train
1010,train
1011,train
1012,train
1013,train
1014,val
1015,train
1016,train
1017,val
1018,train
1019,val
1020,test
1021,train
1022,train
1023,train
1024,train
1025,train
1026,train
1027,test
1028,train
1029,train
1030,train
1031,train
1032,test
1033,train
1034,train
1035,train
1036,train
1037,test
1038,train
1039,val
1040,train
1041,train
1042,train
1043,train
1044,train
1045,train
1046,train
1047,test
1048,train
1049,train
1050,train
1051,train
1052,train
1053,train
1054,train
1055,train
1056,val
1057,val
1058,test
1059,test
1060,train
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,val
1068,train
1069,train
1070,test
1071,train
1072,train
1073,train
1074,train
1075,train
1076,train
1077,train
1078,test
1079,val
1080,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,train
1088,train
1089,train
1090,train
1091,train
1092,train
1093,train
1094,val
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,train
1106,test
1107,train
1108,train
1109,train
1110,train
1111,train
1112,test
1113,train
1114,val
1115,train
1116,train
1117,train
1118,train
1119,train
1120,val
1121,train
1122,train
1123,train
1124,train
1125,test
1126,train
1127,train
1128,train
1129,test
1130,train
1131,train
1132,train
1133,train
1134,train
1135,test
1136,train
1137,val
1138,train
1139,train
1140,train
1141,val
1142,train
1143,train
1144,train
1145,train
1146,train
1147,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,train
1154,train
1155,train
1156,train
1157,train
1158,train
1159,test
1160,train
1161,train
1162,train
1163,train
1164,train
1165,train
1166,train
1167,train
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,train
1177,train
1178,train
1179,train
1180,test
1181,test
1182,train
1183,train
1184,train
1185,train
1186,train
1187,train
1188,train
1189,train
1190,val
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1197,train
1198,train
1199,train
1200,train
1201,train
1202,train
1203,train
1204,test
1205,train
1206,train
1207,val
1208,train
1209,train
1210,train
1211,val
1212,train
1213,val
1214,train
1215,train
1216,train
1217,train
1218,val
1219,val
1220,test
1221,test
1222,train
1223,train
1224,val
1225,train
1226,val
1227,train
1228,train
1229,train
1230,train
1231,train
1232,val
1233,train
1234,train
1235,val
1236,val
1237,train
1238,train
1239,train
1240,test
1241,train
1242,train
1243,train
1244,train
1245,val
1246,train
1247,test
1248,test
1249,train
1250,train
1251,train
1252,train
1253,val
1254,train
1255,train
1256,train
1257,val
1258,train
1259,train
1260,train
1261,val
1262,train
1263,train
1264,train
1265,train
1266,train
1267,train
1268,train
1269,train
1270,train
1271,train
1272,train
1273,train
1274,test
1275,train
1276,train
1277,train
1278,train
1279,train
1280,train
1281,val
1282,train
1283,train
1284,train
1285,val
1286,train
1287,train
1288,train
1289,train
1290,train
1291,train
1292,train
1293,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,val
1309,train
1310,train
1311,train
1312,train
1313,train
1314,train
1315,train
1316,val
1317,val
1318,val
1319,train
1320,train
1321,train
1322,train
1323,val
1324,train
1325,train
1326,train
1327,train
1328,train
1329,train
1330,test
1331,test
1332,train
1333,train
1334,train
1335,train
1336,train
1337,train
1338,train
1339,train
1340,train
1341,train
1342,test
1343,test
1344,train
1345,train
1346,train
1347,train
1348,train
1349,train
1350,train
1351,val
1352,train
1353,train
1354,train
1355,train
1356,train
1357,test
1358,train
1359,val
1360,train
1361,train
1362,train
1363,train
1364,train
1365,train
1366,train
1367,train
1368,train
1369,train
1370,train
1371,test
1372,train
1373,train
1374,train
1375,train
1376,train
1377,test
1378,train
1379,train
1380,train
1381,train
1382,train
1383,train
1384,train
1385,train
1386,train
1387,train
1388,train
1389,train
1390,train
1391,train
1392,train
1393,test
1394,train
1395,val
1396,train
1397,val
1398,train
1399,train
1400,train
1401,train
1402,val
1403,train
1404,test
1405,test
1406,train
1407,train
1408,test
1409,val
1410,val
1411,train
1412,train
1413,train
1414,test
1415,test
1416,train
1417,train
1418,train
1419,train
1420,train
1421,test
1422,train
1423,train
1424,train
1425,train
1426,val
1427,val
1428,train
1429,train
1430,test
1431,train
1432,val
1433,train
1434,train
1435,train
1436,train
1437,train
1438,train
1439,train
1440,train
1441,val
1442,train
1443,train
1444,train
1445,train
1446,train
1447,train
1448,train
1449,val
1450,train
1451,train
1452,train
1453,test
1454,train
1455,train
1456,train
1457,train
1458,val
1459,train
1460,val
1461,train
1462,train
1463,train
1464,test
1465,test
1466,train
1467,train
1468,train
1469,train
1470,train
1471,train
1472,train
1473,train
1474,train
1475,train
1476,val
1477,train
1478,train
1479,train
1480,train
1481,train
1482,val
1483,train
1484,train
1485,train
1486,train
1487,val
1488,train
1489,train
1490,train
1491,val
1492,test
1493,train
1494,train
1495,train
1496,train
1497,val
1498,train
1499,train
1500,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,val
1507,test
1508,train
1509,train
1510,test
1511,train
1512,train
1513,test
1514,train
1515,train
1516,test
1517,train
1518,train
1519,test
1520,test
1521,train
1522,test
1523,val
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1532,val
1533,test
1534,val
1535,val
1536,train
1537,train
1538,train
1539,train
1540,train
1541,test
1542,train
1543,train
1544,train
1545,train
1546,train
1547,train
1548,train
1549,train
1550,train
1551,train
1552,test
1553,train
1554,train
1555,train
1556,train
1557,train
1558,train
1559,train
1560,test
1561,train
1562,train
1563,train
1564,train
1565,train
1566,train
1567,train
1568,train
1569,train
1570,train
1571,train
1572,train
1573,val
1574,train
1575,train
1576,train
1577,train
1578,test
1579,train
1580,train
1581,test
1582,train
1583,train
1584,train
1585,train
1586,train
1587,train
1588,train
1589,test
1590,train
1591,train
1592,train
1593,train
1594,train
1595,train
1596,train
1597,test
1598,test
1599,train
1600,train
1601,test
1602,train
1603,train
1604,train
1605,train
1606,val
1607,test
1608,train
1609,test
1610,train
1611,train
1612,train
1613,train
1614,train
1615,train
1616,train
1617,train
1618,train
1619,train
1620,train
1621,train
1622,train
1623,train
1624,train
1625,train
1626,train
1627,train
1628,test
1629,train
1630,train
1631,train
1632,train
1633,train
1634,train
1635,train
1636,train
1637,train
1638,val
1639,train
1640,train
1641,train
1642,train
1643,val
1644,train
1645,train
1646,train
1647,train
1648,test
1649,train
1650,train
1651,train
1652,test
1653,train
1654,train
1655,val
1656,train
1657,train
1658,train
1659,train
1660,train
1661,train
1662,train
1663,test
1664,train
1665,train
1666,train
1667,train
1668,train
1669,train
1670,val
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,train
1678,val
1679,val
1680,train
1681,train
1682,train
1683,test
1684,train
1685,val
1686,train
1687,val
1688,train
1689,train
1690,val
1691,train
1692,test
1693,train
1694,train
1695,train
1696,val
1697,train
1698,train
1699,train
1700,train
1701,train
1702,train
1703,train
1704,val
1705,train
1706,train
1707,test
1708,train
1709,train
1710,val
1711,test
1712,train
1713,train
1714,train
1715,train
1716,train
1717,train
1718,train
1719,train
1720,train
1721,train
1722,train
1723,test
1724,train
1725,test
1726,train
1727,test
1728,train
1729,train
1730,train
1731,train
1732,val
1733,train
1734,test
1735,train
1736,val
1737,train
1738,train
1739,train
1740,train
1741,train
1742,train
1743,val
1744,val
1745,train
1746,train
1747,train
1748,train
1749,train
1750,train
1751,train
1752,train
1753,train
1754,train
1755,train
1756,train
1757,train
1758,train
1759,train
1760,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1767,train
1768,train
1769,train
1770,test
1771,train
1772,train
1773,train
1774,train
1775,train
1776,train
1777,train
1778,train
1779,val
1780,train
1781,train
1782,train
1783,test
1784,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1791,train
1792,test
1793,train
1794,train
1795,train
1796,train
1797,val
1798,train
1799,train
1800,train
1801,train
1802,train
1803,train
1804,train
1805,train
1806,train
1807,train
1808,train
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,train
1818,train
1819,val
1820,train
1821,test
1822,test
1823,val
1824,train
1825,train
1826,train
1827,train
1828,train
1829,val
1830,train
1831,train
1832,val
1833,test
1834,train
1835,train
1836,train
1837,train
1838,train
1839,train
1840,train
1841,train
1842,train
1843,val
1844,train
1845,train
1846,train
1847,train
1848,test
1849,train
1850,train
1851,train
1852,train
1853,train
1854,train
1855,train
1856,test
1857,train
1858,train
1859,train
1860,train
1861,val
1862,train
1863,train
1864,train
1865,train
1866,train
1867,train
1868,test
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,test
1876,train
1877,val
1878,train
1879,train
1880,train
1881,test
1882,train
1883,val
1884,train
1885,train
1886,train
1887,train
1888,train
1889,train
1890,train
1891,test
1892,train
1893,train
1894,train
1895,train
1896,train
1897,train
1898,test
1899,train
1900,test
1901,train
1902,val
1903,train
1904,train
1905,train
1906,test
1907,train
1908,train
1909,test
1910,train
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,train
1919,test
1920,train
1921,train
1922,train
1923,test
1924,train
1925,train
1926,train
1927,train
1928,test
1929,train
1930,train
1931,train
1932,train
1933,train
1934,val
1935,train
1936,train
1937,train
1938,train
1939,train
1940,test
1941,train
1942,val
1943,train
1944,train
1945,train
1946,train
1947,train
1948,test
1949,test
1950,train
1951,train
1952,val
1953,val
1954,train
1955,train
1956,train
1957,test
1958,train
1959,train
1960,train
1961,train
1962,train
1963,test
1964,val
1965,train
1966,train
1967,train
1968,train
1969,val
1970,train
1971,train
1972,train
1973,train
1974,train
1975,train
1976,train
1977,train
1978,train
1979,train
1980,train
1981,test
1982,train
1983,train
1984,train
1985,train
1986,train
1987,train
1988,train
1989,train
1990,train
1991,train
1992,val
1993,train
1994,train
1995,train
1996,train
1997,train
1998,train
1999,train
2000,val
2001,train
2002,train
2003,val
2004,train
2005,val
2006,train
2007,train
2008,val
2009,train
2010,train
2011,train
2012,train
2013,train
2014,train
2015,train
2016,test
2017,train
2018,train
2019,train
2020,train
2021,train
2022,train
2023,train
2024,val
2025,test
2026,train
2027,train
2028,train
2029,train
2030,train
2031,train
2032,train
2033,val
2034,train
2035,train
2036,train
2037,train
2038,train
2039,test
2040,test
2041,train
2042,train
2043,train
2044,train
2045,train
2046,train
2047,val
2048,train
2049,train
2050,train
2051,train
2052,test
2053,test
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,train
2061,train
2062,train
2063,train
2064,train
2065,train
2066,train
2067,train
2068,train
2069,train
2070,train
2071,val
2072,test
2073,train
2074,train
2075,train
2076,val
2077,train
2078,train
2079,train
2080,train
2081,val
2082,train
2083,train
2084,train
2085,train
2086,train
2087,train
2088,train
2089,test
2090,train
2091,test
2092,test
2093,val
2094,val
2095,val
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,train
2105,train
2106,train
2107,train
2108,train
2109,val
2110,train
2111,train
2112,train
2113,train
2114,train
2115,train
2116,train
2117,train
2118,train
2119,train
2120,val
2121,test
2122,train
2123,val
2124,train
2125,train
2126,train
2127,train
2128,train
2129,train
2130,train
2131,train
2132,test
2133,train
2134,train
2135,train
2136,val
2137,train
2138,train
2139,test
2140,train
2141,train
2142,train
2143,train
2144,train
2145,train
2146,test
2147,train
2148,train
2149,train
2150,train
2151,train
2152,train
2153,train
2154,train
2155,train
2156,train
2157,train
2158,train
2159,test
2160,val
2161,train
2162,train
2163,train
2164,train
2165,train
2166,train
2167,train
2168,train
2169,train
2170,train
2171,train
2172,train
2173,train
2174,val
2175,train
2176,train
2177,train
2178,train
2179,train
2180,train
2181,train
2182,train
2183,train
2184,test
2185,train
2186,train
2187,train
2188,train
2189,test
2190,train
2191,val
2192,train
2193,train
2194,train
2195,train
2196,train
2197,train
2198,test
2199,train
2200,val
2201,val
2202,train
2203,train
2204,train
2205,test
2206,train
2207,train
2208,train
2209,train
2210,train
2211,train
2212,train
2213,train
2214,train
2215,val
2216,train
2217,train
2218,train
2219,train
2220,train
2221,train
2222,train
2223,train
2224,train
2225,train
2226,train
2227,train
2228,train
2229,train
2230,train
2231,test
2232,train
2233,train
2234,train
2235,train
2236,train
2237,train
2238,train
2239,train
2240,train
2241,train
2242,train
2243,train
2244,train
2245,train
2246,train
2247,train
2248,val
2249,train
2250,train
2251,train
2252,train
2253,test
2254,train
2255,train
2256,train
2257,train
2258,test
2259,test
2260,train
2261,train
2262,train
2263,train
2264,val
2265,train
2266,test
2267,train
2268,train
2269,train
2270,train
2271,val
2272,train
2273,train
2274,train
2275,train
2276,test
2277,train
2278,train
2279,train
2280,train
2281,test
2282,test
2283,train
2284,test
2285,train
2286,train
2287,test
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2295,train
2296,test
2297,test
2298,train
2299,train
2300,train
2301,train
2302,test
2303,train
2304,train
2305,train
2306,train
2307,train
2308,train
2309,train
2310,val
2311,val
2312,train
2313,val
2314,train
2315,test
2316,train
2317,train
2318,val
2319,train
2320,train
2321,train
2322,train
2323,train
2324,train
2325,train
2326,test
2327,train
2328,train
2329,train
2330,train
2331,train
2332,train
2333,val
2334,test
2335,train
2336,train
2337,train
2338,train
2339,val
2340,test
2341,train
2342,test
2343,train
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,test
2352,train
2353,train
2354,train
2355,train
2356,train
2357,train
2358,val
2359,train
2360,val
2361,train
2362,train
2363,train
2364,train
2365,train
2366,val
2367,train
2368,val
2369,val
2370,train
2371,train
2372,train
2373,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,train
2382,train
2383,test
2384,train
2385,train
2386,val
2387,train
2388,train
2389,train
2390,train
2391,test
2392,train
2393,train
2394,train
2395,train
2396,train
2397,val
2398,train
2399,train
2400,train
2401,train
2402,val
2403,train
2404,train
2405,train
2406,train
2407,train
2408,train
2409,train
2410,train
2411,train
2412,train
2413,train
2414,train
2415,train
2416,train
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,train
2424,train
2425,train
2426,train
2427,val
2428,train
2429,train
2430,train
2431,train
2432,train
2433,val
2434,train
2435,train
2436,train
2437,train
2438,train
2439,train
2440,test
2441,val
2442,train
2443,train
2444,train
2445,train
2446,train
2447,train
2448,train
2449,train
2450,train
2451,test
2452,val
2453,train
2454,train
2455,train
2456,train
2457,train
2458,train
2459,train
2460,train
2461,train
2462,test
2463,val
2464,train
2465,train
2466,test
2467,train
2468,train
2469,train
2470,train
2471,test
2472,train
2473,train
2474,test
2475,train
2476,test
2477,train
2478,train
2479,val
2480,train
2481,test
2482,train
2483,train
2484,val
2485,train
2486,train
2487,train
2488,train
2489,val
2490,val
2491,train
2492,train
2493,val
2494,train
2495,train
2496,val
2497,val
2498,train
2499,train
2500,train
2501,train
2502,train
2503,test
2504,train
2505,train
2506,train
2507,val
2508,train
2509,train
2510,train
2511,train
2512,train
2513,train
2514,train
2515,train
2516,test
2517,train
2518,train
2519,train
2520,train
2521,val
2522,train
2523,train
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,train
2531,train
2532,train
2533,val
2534,train
2535,train
2536,val
2537,train
2538,train
2539,val
2540,train
2541,train
2542,train
2543,val
2544,test
2545,train
2546,train
2547,train
2548,train
2549,train
2550,val
2551,val
2552,train
2553,train
2554,train
2555,train
2556,test
2557,test
2558,train
2559,train
2560,train
2561,train
2562,train
2563,val
2564,train
2565,val
2566,train
2567,train
2568,train
2569,train
2570,val
2571,train
2572,train
2573,val
2574,train
2575,train
2576,train
2577,train
2578,train
2579,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,train
2586,train
2587,train
2588,val
2589,train
2590,val
2591,train
2592,train
2593,train
2594,train
2595,test
2596,train
2597,val
2598,train
2599,val
2600,test
2601,train
2602,train
2603,val
2604,train
2605,train
2606,val
2607,train
2608,train
2609,val
2610,train
2611,train
2612,train
2613,val
2614,train
2615,val
2616,train
2617,test
2618,test
2619,train
2620,train
2621,train
2622,train
2623,val
2624,val
2625,train
2626,train
2627,train
2628,val
2629,train
2630,train
2631,val
2632,train
2633,val
2634,train
2635,train
2636,test
2637,train
2638,train
2639,val
2640,train
2641,train
2642,train
2643,test
2644,train
2645,train
2646,train
2647,train
2648,train
2649,train
2650,train
2651,train
2652,train
2653,val
2654,train
2655,train
2656,train
2657,train
2658,train
2659,train
2660,train
2661,train
2662,train
2663,train
2664,train
2665,train
2666,test
2667,val
2668,train
2669,train
2670,train
2671,train
2672,train
2673,train
2674,val
2675,train
2676,val
2677,train
2678,train
2679,val
2680,val
2681,val
2682,train
2683,test
2684,train
2685,train
2686,train
2687,test
2688,train
2689,train
2690,train
2691,train
2692,train
2693,train
2694,train
2695,train
2696,train
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,train
2704,test
2705,train
2706,train
2707,test
2708,train
2709,train
2710,test
2711,train
2712,train
2713,test
2714,train
2715,val
2716,train
2717,train
2718,train
2719,train
2720,train
2721,test
2722,train
2723,test
2724,train
2725,train
2726,val
2727,train
2728,train
2729,test
2730,val
2731,train
2732,train
2733,train
2734,test
2735,train
2736,train
2737,train
2738,train
2739,val
2740,test
2741,test
2742,train
2743,train
2744,train
2745,train
2746,train
2747,train
2748,test
2749,train
2750,train
2751,train
2752,train
2753,train
2754,train
2755,val
2756,train
2757,train
2758,val
2759,train
2760,train
2761,train
2762,train
2763,train
2764,train
2765,train
2766,train
2767,train
2768,train
2769,train
2770,train
2771,train
2772,train
2773,test
2774,train
2775,test
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2782,train
2783,train
2784,train
2785,train
2786,train
2787,train
2788,train
2789,train
2790,train
2791,train
2792,test
2793,val
2794,train
2795,train
2796,train
2797,test
2798,train
2799,train
2800,train
2801,train
2802,train
2803,train
2804,val
2805,train
2806,train
2807,train
2808,train
2809,train
2810,train
2811,val
2812,train
2813,train
2814,test
2815,train
2816,train
2817,train
2818,train
2819,train
2820,train
2821,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,train
2829,test
2830,train
2831,test
2832,train
2833,train
2834,train
2835,test
2836,train
2837,train
2838,train
2839,test
2840,train
2841,test
2842,train
2843,train
2844,train
2845,test
2846,val
2847,train
2848,train
2849,val
2850,train
2851,train
2852,train
2853,train
2854,train
2855,train
2856,train
2857,val
2858,val
2859,train
2860,val
2861,test
2862,train
2863,train
2864,val
2865,train
2866,val
2867,train
2868,train
2869,train
2870,train
2871,train
2872,train
2873,train
2874,train
2875,val
2876,train
2877,val
2878,train
2879,val
2880,train
2881,train
2882,train
2883,train
2884,test
2885,val
2886,val
2887,test
2888,train
2889,train
2890,train
2891,train
2892,train
2893,train
2894,train
2895,train
2896,train
2897,test
2898,train
2899,val
2900,train
2901,train
2902,train
2903,train
2904,train
2905,train
2906,train
2907,train
2908,train
2909,test
2910,train
2911,train
2912,val
2913,train
2914,train
2915,train
2916,train
2917,train
2918,train
2919,train
2920,train
2921,train
2922,val
2923,train
2924,train
2925,train
2926,train
2927,test
2928,train
2929,train
2930,train
2931,train
2932,train
2933,test
2934,train
2935,train
2936,train
2937,train
2938,train
2939,train
2940,train
2941,train
2942,test
2943,test
2944,train
2945,train
2946,train
2947,test
2948,train
2949,train
2950,train
2951,train
2952,test
2953,test
2954,train
2955,train
2956,train
2957,train
2958,train
2959,test
2960,train
2961,train
2962,train
2963,train
2964,test
2965,val
2966,train
2967,train
2968,test
2969,val
2970,val
2971,train
2972,train
2973,train
2974,train
2975,train
2976,train
2977,train
2978,train
2979,train
2980,train
2981,train
2982,train
2983,train
2984,train
2985,train
2986,train
2987,train
2988,train
2989,test
2990,train
2991,train
2992,train
2993,train
2994,train
2995,train
2996,test
